-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:56:9-58:47
	android:value
		INJECTED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:58:13-44
	android:name
		ADDED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:57:13-58
manifest
ADDED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:2:1-62:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Lenovo\.gradle\caches\transforms-4\ea67e8caa84075d7686a6201a53750d7\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Lenovo\.gradle\caches\transforms-4\ea67e8caa84075d7686a6201a53750d7\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Lenovo\.gradle\caches\transforms-4\1c73040d11bf51dfbda7ba96253bb29d\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Lenovo\.gradle\caches\transforms-4\1c73040d11bf51dfbda7ba96253bb29d\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Lenovo\.gradle\caches\transforms-4\812248b778d7ad8ca63e0017c39b6c1d\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Lenovo\.gradle\caches\transforms-4\812248b778d7ad8ca63e0017c39b6c1d\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\77450d3a47e7abf62e16183a85a213b9\transformed\firebase-analytics-ktx-21.5.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\77450d3a47e7abf62e16183a85a213b9\transformed\firebase-analytics-ktx-21.5.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\7f02e1b50e27df87efcf0571ca37de27\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\7f02e1b50e27df87efcf0571ca37de27\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\81cb9f89b2c3c873e44f396dc44fe5a6\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\81cb9f89b2c3c873e44f396dc44fe5a6\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Lenovo\.gradle\caches\transforms-4\e666d1ed3fc783727cce40493a31fdbb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Lenovo\.gradle\caches\transforms-4\e666d1ed3fc783727cce40493a31fdbb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Lenovo\.gradle\caches\transforms-4\6f389d7c5ce9887e4c3f5b171ea8d6bb\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Lenovo\.gradle\caches\transforms-4\6f389d7c5ce9887e4c3f5b171ea8d6bb\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Lenovo\.gradle\caches\transforms-4\84d8595fb79c8f365f215d5032ff1e0f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Lenovo\.gradle\caches\transforms-4\84d8595fb79c8f365f215d5032ff1e0f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Lenovo\.gradle\caches\transforms-4\6275df8a5d2805077641ab3e2825cba6\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Lenovo\.gradle\caches\transforms-4\6275df8a5d2805077641ab3e2825cba6\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Lenovo\.gradle\caches\transforms-4\32aa6c937c305f631aa26d89ecaa90e7\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Lenovo\.gradle\caches\transforms-4\32aa6c937c305f631aa26d89ecaa90e7\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Lenovo\.gradle\caches\transforms-4\aaebf39092f18bf6f7df6e7e48a78280\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Lenovo\.gradle\caches\transforms-4\aaebf39092f18bf6f7df6e7e48a78280\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\Lenovo\.gradle\caches\transforms-4\d35b50f81ecfb8388bfe4802571e8bcc\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\Lenovo\.gradle\caches\transforms-4\d35b50f81ecfb8388bfe4802571e8bcc\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\Lenovo\.gradle\caches\transforms-4\a070cff8e123c208dd2f6c460d2f406f\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\Lenovo\.gradle\caches\transforms-4\a070cff8e123c208dd2f6c460d2f406f\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.airbnb.android:lottie:6.3.0] C:\Users\Lenovo\.gradle\caches\transforms-4\f2c9fc359d9481edfd1d87cb6754aa82\transformed\lottie-6.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.3.0] C:\Users\Lenovo\.gradle\caches\transforms-4\f2c9fc359d9481edfd1d87cb6754aa82\transformed\lottie-6.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\3347adb743c79dbea8b84087ea24e695\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\3347adb743c79dbea8b84087ea24e695\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\bea2a9578d93980140da401092af0fa5\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\bea2a9578d93980140da401092af0fa5\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\a01b732abb718b2b86198c285e1fc7f7\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\a01b732abb718b2b86198c285e1fc7f7\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Lenovo\.gradle\caches\transforms-4\cac5421ca6482bef5beb3da255aec8e5\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Lenovo\.gradle\caches\transforms-4\cac5421ca6482bef5beb3da255aec8e5\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Lenovo\.gradle\caches\transforms-4\395676c0816e3095e186a42b20ca2cc0\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Lenovo\.gradle\caches\transforms-4\395676c0816e3095e186a42b20ca2cc0\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Lenovo\.gradle\caches\transforms-4\c5c6ca47e268e7fa9cb5012cb82135ba\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Lenovo\.gradle\caches\transforms-4\c5c6ca47e268e7fa9cb5012cb82135ba\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-4\577cf2f2e501311881b610de0497d953\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-4\577cf2f2e501311881b610de0497d953\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Lenovo\.gradle\caches\transforms-4\3724d4f68d9159464dfecfcc73930f71\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Lenovo\.gradle\caches\transforms-4\3724d4f68d9159464dfecfcc73930f71\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Lenovo\.gradle\caches\transforms-4\cdaa3fe408ceb70c242f72fc478c35dc\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Lenovo\.gradle\caches\transforms-4\cdaa3fe408ceb70c242f72fc478c35dc\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Lenovo\.gradle\caches\transforms-4\f565e77f7184692fa7317356fd857b0c\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Lenovo\.gradle\caches\transforms-4\f565e77f7184692fa7317356fd857b0c\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Lenovo\.gradle\caches\transforms-4\55fdda684707c7ae5a0873533e4115d0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Lenovo\.gradle\caches\transforms-4\55fdda684707c7ae5a0873533e4115d0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\15f0810dbec579b3c7ae880d997cbac7\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\Lenovo\.gradle\caches\transforms-4\15f0810dbec579b3c7ae880d997cbac7\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Lenovo\.gradle\caches\transforms-4\b4e442d6cbbab2f791572afc9af8c930\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Lenovo\.gradle\caches\transforms-4\b4e442d6cbbab2f791572afc9af8c930\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] C:\Users\Lenovo\.gradle\caches\transforms-4\f9254d18a65cd9b13333cb3f8ec8753a\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\Lenovo\.gradle\caches\transforms-4\f9254d18a65cd9b13333cb3f8ec8753a\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Lenovo\.gradle\caches\transforms-4\417c260afde203a4ac33f36ee97e2628\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Lenovo\.gradle\caches\transforms-4\417c260afde203a4ac33f36ee97e2628\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Lenovo\.gradle\caches\transforms-4\8aad85bc5772cee2176c7ae31e3b01ff\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Lenovo\.gradle\caches\transforms-4\8aad85bc5772cee2176c7ae31e3b01ff\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Lenovo\.gradle\caches\transforms-4\179605ca70e8e2b5918d02dd4b030102\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Lenovo\.gradle\caches\transforms-4\179605ca70e8e2b5918d02dd4b030102\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Lenovo\.gradle\caches\transforms-4\a2b9c2af5ab8528eb5a160e1cb12bfea\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Lenovo\.gradle\caches\transforms-4\a2b9c2af5ab8528eb5a160e1cb12bfea\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Lenovo\.gradle\caches\transforms-4\fd967fc8c17a209175f3ed0ca886f661\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Lenovo\.gradle\caches\transforms-4\fd967fc8c17a209175f3ed0ca886f661\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Lenovo\.gradle\caches\transforms-4\a46ff8963f9a9c235101f5ddb882815e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Lenovo\.gradle\caches\transforms-4\a46ff8963f9a9c235101f5ddb882815e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\Lenovo\.gradle\caches\transforms-4\f9254d18a65cd9b13333cb3f8ec8753a\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:25:9-35
	android:label
		ADDED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:23:9-41
	android:roundIcon
		ADDED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:24:9-54
	tools:targetApi
		ADDED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:28:9-29
	android:icon
		ADDED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:22:9-43
	android:allowBackup
		ADDED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:20:9-35
	android:theme
		ADDED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:26:9-47
	android:enableOnBackInvokedCallback
		ADDED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:21:9-51
	android:usesCleartextTraffic
		ADDED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:27:9-44
	android:name
		ADDED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:19:9-37
activity#com.satyasetu.app.ui.main.MainActivity
ADDED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:30:9-39:20
	android:screenOrientation
		ADDED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:33:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:34:13-55
	android:exported
		ADDED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:32:13-36
	android:name
		ADDED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:31:13-49
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:35:13-38:29
action#android.intent.action.MAIN
ADDED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:36:17-69
	android:name
		ADDED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:36:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:37:17-77
	android:name
		ADDED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:37:27-74
service#com.satyasetu.app.data.remote.SatyaSetuMessagingService
ADDED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:42:9-48:19
	android:exported
		ADDED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:44:13-37
	android:name
		ADDED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:43:13-66
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:45:13-47:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:46:17-78
	android:name
		ADDED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:46:25-75
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:51:9-53:49
	android:value
		ADDED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:53:13-46
	android:name
		ADDED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:52:13-89
uses-sdk
INJECTED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\Lenovo\.gradle\caches\transforms-4\8e9bff84a73d040e41428d9a9db98955\transformed\preference-ktx-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\Lenovo\.gradle\caches\transforms-4\8e9bff84a73d040e41428d9a9db98955\transformed\preference-ktx-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-ui:1.2.1] C:\Users\Lenovo\.gradle\caches\transforms-4\645e37d115e77a524536d47eee7d837d\transformed\media3-ui-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.2.1] C:\Users\Lenovo\.gradle\caches\transforms-4\645e37d115e77a524536d47eee7d837d\transformed\media3-ui-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.2.1] C:\Users\Lenovo\.gradle\caches\transforms-4\50044177514e21993cdcea162bb9b0b2\transformed\media3-session-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.2.1] C:\Users\Lenovo\.gradle\caches\transforms-4\50044177514e21993cdcea162bb9b0b2\transformed\media3-session-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.2.1] C:\Users\Lenovo\.gradle\caches\transforms-4\fee6218740ff5cfaa7bf59295fb6ee3f\transformed\media3-extractor-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.2.1] C:\Users\Lenovo\.gradle\caches\transforms-4\fee6218740ff5cfaa7bf59295fb6ee3f\transformed\media3-extractor-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.2.1] C:\Users\Lenovo\.gradle\caches\transforms-4\a27ca173c110af230a92aec381d69d3f\transformed\media3-container-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.2.1] C:\Users\Lenovo\.gradle\caches\transforms-4\a27ca173c110af230a92aec381d69d3f\transformed\media3-container-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.2.1] C:\Users\Lenovo\.gradle\caches\transforms-4\79807ae1b4d92cdfcf9c03201e86f8fd\transformed\media3-datasource-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.2.1] C:\Users\Lenovo\.gradle\caches\transforms-4\79807ae1b4d92cdfcf9c03201e86f8fd\transformed\media3-datasource-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.2.1] C:\Users\Lenovo\.gradle\caches\transforms-4\def98ccb67833c1f4e250580bf4fdbdf\transformed\media3-decoder-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.2.1] C:\Users\Lenovo\.gradle\caches\transforms-4\def98ccb67833c1f4e250580bf4fdbdf\transformed\media3-decoder-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.2.1] C:\Users\Lenovo\.gradle\caches\transforms-4\7100d251c0ef54ee5fbcf4c516deb55d\transformed\media3-database-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.2.1] C:\Users\Lenovo\.gradle\caches\transforms-4\7100d251c0ef54ee5fbcf4c516deb55d\transformed\media3-database-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.2.1] C:\Users\Lenovo\.gradle\caches\transforms-4\b1aeeb4e8d1e0f0ebaa1096f88e89fa4\transformed\media3-common-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.2.1] C:\Users\Lenovo\.gradle\caches\transforms-4\b1aeeb4e8d1e0f0ebaa1096f88e89fa4\transformed\media3-common-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.2.1] C:\Users\Lenovo\.gradle\caches\transforms-4\1b907df8aa16ac6739469c7c4799d48c\transformed\media3-exoplayer-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.2.1] C:\Users\Lenovo\.gradle\caches\transforms-4\1b907df8aa16ac6739469c7c4799d48c\transformed\media3-exoplayer-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.6.0] C:\Users\Lenovo\.gradle\caches\transforms-4\74a15d1a23e2f6bd512732a362176509\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\Lenovo\.gradle\caches\transforms-4\74a15d1a23e2f6bd512732a362176509\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Lenovo\.gradle\caches\transforms-4\f0d00879ebfed99a89891200675d6a61\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Lenovo\.gradle\caches\transforms-4\f0d00879ebfed99a89891200675d6a61\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\Lenovo\.gradle\caches\transforms-4\7ad022df21b3fa27a3c9f06b7066af2f\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\Lenovo\.gradle\caches\transforms-4\7ad022df21b3fa27a3c9f06b7066af2f\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Lenovo\.gradle\caches\transforms-4\5c496d6c2340eb631731be3f7d132860\transformed\play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Lenovo\.gradle\caches\transforms-4\5c496d6c2340eb631731be3f7d132860\transformed\play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-4\f9dd4b8589a90a8218b610502e8c8eb3\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-4\f9dd4b8589a90a8218b610502e8c8eb3\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-4\ebeef0507cb1479f4309abea07b0087f\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
